链接,地址,户型,面积,价格
https://cd.lianjia.com/chengjiao/106106485202.html,建设南新路61号,3室1厅,84.89平米,90万
https://cd.lianjia.com/chengjiao/106106557405.html,高地,3室2厅,111.82平米,224万
https://cd.lianjia.com/chengjiao/106106107575.html,首创爱这城一二期,3室2厅,117.33平米,210万
https://cd.lianjia.com/chengjiao/106106625288.html,万科金域蓝岸,3室2厅,89.32平米,210万
https://cd.lianjia.com/chengjiao/106105070615.html,太阳公元一期,1室1厅,62.38平米,165万
https://cd.lianjia.com/chengjiao/106104195931.html,和信融锦云湾,2室1厅,76.31平米,145万
https://cd.lianjia.com/chengjiao/106104686855.html,万科金域蓝湾一期,3室1厅,90.43平米,308万
https://cd.lianjia.com/chengjiao/106105078802.html,首创爱这城三期,2室1厅,82.09平米,140万
https://cd.lianjia.com/chengjiao/106103804053.html,国光一环大厦,1室1厅,41.72平米,56万
https://cd.lianjia.com/chengjiao/106104899272.html,首创爱这城三期,2室1厅,81.58平米,135万
https://cd.lianjia.com/chengjiao/106106458526.html,高地,3室2厅,120.41平米,241万
https://cd.lianjia.com/chengjiao/106105627158.html,和信融锦云湾,2室2厅,77.45平米,135万
https://cd.lianjia.com/chengjiao/106103975123.html,国光一环大厦,1室1厅,41.61平米,54万
https://cd.lianjia.com/chengjiao/106106398477.html,建设公寓,2室2厅,95平米,107万
https://cd.lianjia.com/chengjiao/106106390321.html,美印厂宿舍,2室1厅,53.41平米,59万
https://cd.lianjia.com/chengjiao/106105059001.html,建设南新路7号院,2室1厅,68平米,89万
https://cd.lianjia.com/chengjiao/106105693824.html,首创爱这城三期,3室1厅,96.28平米,180万
https://cd.lianjia.com/chengjiao/106104413199.html,太阳公元一期,3室1厅,100.86平米,294万
https://cd.lianjia.com/chengjiao/106106043534.html,万科金域蓝岸,3室2厅,89.77平米,205万
https://cd.lianjia.com/chengjiao/106103464416.html,八二宿舍二区,2室2厅,75.81平米,83万
https://cd.lianjia.com/chengjiao/106105959181.html,太阳公元一期,3室1厅,117.72平米,328万
https://cd.lianjia.com/chengjiao/106102951974.html,和信融锦云湾,1室1厅,50.53平米,94万
https://cd.lianjia.com/chengjiao/106102747443.html,首创爱这城三期,3室2厅,96.3平米,176万
https://cd.lianjia.com/chengjiao/106104848425.html,首创爱这城一二期,1室2厅,57.51平米,103万
https://cd.lianjia.com/chengjiao/106105957914.html,万科金域蓝湾二期,2室1厅,90.01平米,187万
https://cd.lianjia.com/chengjiao/106105604678.html,万科金域蓝湾一期,4室1厅,152平米,476万
https://cd.lianjia.com/chengjiao/106106276542.html,甲壳特区,1室1厅,37平米,37万
https://cd.lianjia.com/chengjiao/106104730308.html,万科金域蓝岸,2室1厅,70.34平米,165万
https://cd.lianjia.com/chengjiao/106106164120.html,建设南新路7号院,2室1厅,61.55平米,60万
https://cd.lianjia.com/chengjiao/106106141472.html,高地,2室1厅,90.62平米,202万
https://cd.lianjia.com/chengjiao/106101469045.html,首创爱这城一二期,车位,34.07平米,12万
https://cd.lianjia.com/chengjiao/106104042770.html,和信融锦云湾,1室1厅,51.38平米,89万
https://cd.lianjia.com/chengjiao/106105326415.html,万科金域蓝湾一期,2室2厅,85平米,179万
https://cd.lianjia.com/chengjiao/106106201990.html,八二新区,2室1厅,59.67平米,75万
https://cd.lianjia.com/chengjiao/106106202786.html,首创爱这城一二期,2室2厅,93平米,154万
https://cd.lianjia.com/chengjiao/106105224616.html,佳州星城,2室2厅,78平米,154万
https://cd.lianjia.com/chengjiao/106104413484.html,万科金域蓝湾一期,2室1厅,86.2平米,184万
https://cd.lianjia.com/chengjiao/106103272990.html,高地,5室3厅,149.76平米,398万
https://cd.lianjia.com/chengjiao/106105135088.html,万科金域蓝湾一期,车位,39平米,23万
https://cd.lianjia.com/chengjiao/106105770000.html,甲壳特区,1室1厅,36.5平米,36万
https://cd.lianjia.com/chengjiao/106106075417.html,菽香里社区,2室1厅,58.08平米,74万
https://cd.lianjia.com/chengjiao/106105775902.html,佳州星城,2室1厅,78平米,173万
https://cd.lianjia.com/chengjiao/106106032465.html,菽香里社区,2室1厅,53.55平米,61万
https://cd.lianjia.com/chengjiao/106105237661.html,万科金域蓝岸,3室1厅,89.88平米,212万
https://cd.lianjia.com/chengjiao/106105803845.html,万科金域蓝岸,2室2厅,72.98平米,175万
https://cd.lianjia.com/chengjiao/106105444385.html,太阳公元二期,2室1厅,96平米,274万
https://cd.lianjia.com/chengjiao/106105570719.html,万科金域蓝岸,3室1厅,89.77平米,227万
https://cd.lianjia.com/chengjiao/106105896332.html,和信融锦云湾,3室1厅,74.88平米,143万
https://cd.lianjia.com/chengjiao/106104551648.html,太阳公元一期,1室1厅,62.38平米,169万
https://cd.lianjia.com/chengjiao/106106029276.html,首创爱这城一二期,车位,34.07平米,10万
https://cd.lianjia.com/chengjiao/106105855267.html,首创爱这城一二期,2室2厅,88.2平米,165万
https://cd.lianjia.com/chengjiao/106105976515.html,红光小区(成华),1室1厅,47.67平米,48万
https://cd.lianjia.com/chengjiao/106105745048.html,甲壳特区,1室1厅,38.16平米,41万
https://cd.lianjia.com/chengjiao/106103812426.html,国光一环大厦,1室0厅,41.72平米,52万
https://cd.lianjia.com/chengjiao/106105306893.html,首创爱这城四期,3室2厅,124.04平米,264万
https://cd.lianjia.com/chengjiao/106103241092.html,佳州星城,2室2厅,77.19平米,166万
https://cd.lianjia.com/chengjiao/106105629086.html,首创爱这城三期,2室1厅,81.12平米,148万
https://cd.lianjia.com/chengjiao/106105590191.html,首创爱这城一二期,1室1厅,55.66平米,100万
https://cd.lianjia.com/chengjiao/106105368353.html,万科金域蓝岸,3室2厅,89.28平米,226万
https://cd.lianjia.com/chengjiao/106105588608.html,首创爱这城四期,3室2厅,112.86平米,264万
https://cd.lianjia.com/chengjiao/106105863397.html,和信融锦云湾,2室1厅,74.38平米,144万
https://cd.lianjia.com/chengjiao/106105418193.html,太阳公元二期,3室2厅,134.25平米,417万
https://cd.lianjia.com/chengjiao/106105661685.html,高地,2室2厅,85.05平米,159万
https://cd.lianjia.com/chengjiao/106104372878.html,和信融锦云湾,2室2厅,79.64平米,148万
https://cd.lianjia.com/chengjiao/106105575374.html,万科金域蓝岸,3室2厅,89.77平米,210万
https://cd.lianjia.com/chengjiao/106103246448.html,高地,2室2厅,108.15平米,185万
https://cd.lianjia.com/chengjiao/106105170245.html,佳州星城,2室2厅,72.49平米,153万
https://cd.lianjia.com/chengjiao/106103874209.html,万科金域蓝湾一期,3室2厅,84.7平米,184万
https://cd.lianjia.com/chengjiao/106105587422.html,菽香里社区,2室1厅,52.38平米,63万
https://cd.lianjia.com/chengjiao/106105199641.html,太阳公元一期,1室1厅,62.38平米,170万
https://cd.lianjia.com/chengjiao/106103885542.html,万科金域蓝湾一期,4室2厅,91.2平米,353万
https://cd.lianjia.com/chengjiao/106104455299.html,和信融锦云湾,2室1厅,74.38平米,147万
https://cd.lianjia.com/chengjiao/106103640361.html,首创爱这城一二期,1室1厅,64.05平米,113万
https://cd.lianjia.com/chengjiao/106105377017.html,红光三区,3室2厅,79.93平米,87万
https://cd.lianjia.com/chengjiao/106102658826.html,万科金域蓝湾一期,车位,27.57平米,21万
https://cd.lianjia.com/chengjiao/106103808946.html,佳州星城,2室2厅,81.79平米,178万
https://cd.lianjia.com/chengjiao/106102444483.html,万科金域蓝湾一期,5室2厅,107平米,355万
https://cd.lianjia.com/chengjiao/106103836744.html,国光九街坊,2室2厅,65平米,74万
https://cd.lianjia.com/chengjiao/106105493810.html,万科金域蓝湾一期,车位,37.98平米,22万
https://cd.lianjia.com/chengjiao/106105097662.html,国光九街坊,2室1厅,65平米,70万
https://cd.lianjia.com/chengjiao/106105494069.html,万科金域蓝岸,2室1厅,70.34平米,172万
https://cd.lianjia.com/chengjiao/106104912036.html,万科金域蓝岸,2室1厅,72.59平米,178万
https://cd.lianjia.com/chengjiao/106105460656.html,太阳公元一期,2室2厅,82.96平米,235万
https://cd.lianjia.com/chengjiao/106105240581.html,建设南新路7号院,2室1厅,67平米,71万
https://cd.lianjia.com/chengjiao/106102854478.html,佳州星城,2室1厅,81.79平米,160万
https://cd.lianjia.com/chengjiao/106105327827.html,建设南新路23号,2室1厅,51.12平米,63万
https://cd.lianjia.com/chengjiao/106102876550.html,高地,2室2厅,82.12平米,155万
https://cd.lianjia.com/chengjiao/106105249395.html,万科金域蓝湾二期,车位,39.86平米,21万
https://cd.lianjia.com/chengjiao/106105078393.html,南苑(成华),2室1厅,63.66平米,75万
https://cd.lianjia.com/chengjiao/106104463729.html,首创爱这城一二期,2室1厅,93.67平米,161万
https://cd.lianjia.com/chengjiao/106104224363.html,万科金域蓝岸,2室1厅,70.78平米,170万
https://cd.lianjia.com/chengjiao/106102805750.html,首创爱这城三期,3室2厅,96.29平米,188万
https://cd.lianjia.com/chengjiao/106104114240.html,国光九街坊,2室1厅,65平米,88万
https://cd.lianjia.com/chengjiao/106104448616.html,太阳公元一期,3室2厅,100.86平米,290万
https://cd.lianjia.com/chengjiao/106105250319.html,欣苑(成华),2室2厅,95.36平米,125万
https://cd.lianjia.com/chengjiao/106103900427.html,太阳公元一期,2室1厅,87.8平米,252万
https://cd.lianjia.com/chengjiao/106103362298.html,万科金域蓝湾二期,4室2厅,91.18平米,290万
https://cd.lianjia.com/chengjiao/106104406406.html,万科金域蓝岸,3室2厅,89.77平米,202万
https://cd.lianjia.com/chengjiao/106104497634.html,甲壳特区,1室0厅,36.48平米,40万
https://cd.lianjia.com/chengjiao/106104512872.html,建设南新路23号,4室2厅,112.15平米,118万
https://cd.lianjia.com/chengjiao/106104035159.html,佳州星城,3室1厅,81平米,168万
https://cd.lianjia.com/chengjiao/106103571772.html,和信融锦云湾,1室1厅,50.78平米,89万
https://cd.lianjia.com/chengjiao/106104792699.html,万科金域蓝湾一期,4室1厅,90.6平米,293万
https://cd.lianjia.com/chengjiao/106104659875.html,和信融锦云湾,2室2厅,77.45平米,143万
https://cd.lianjia.com/chengjiao/106103301040.html,太阳公元二期,3室2厅,105.62平米,299万
https://cd.lianjia.com/chengjiao/106104677608.html,万科金域蓝湾一期,2室1厅,84.7平米,162万
https://cd.lianjia.com/chengjiao/106105220033.html,首创爱这城一二期,车位,34.07平米,5万
https://cd.lianjia.com/chengjiao/106101175698.html,首创爱这城一二期,3室2厅,142平米,260万
https://cd.lianjia.com/chengjiao/106105184744.html,高地,车位,30.12平米,10万
https://cd.lianjia.com/chengjiao/106103656900.html,高地,3室2厅,120.55平米,248万
https://cd.lianjia.com/chengjiao/106104107682.html,万科金域蓝湾一期,3室2厅,84.7平米,186万
https://cd.lianjia.com/chengjiao/106105172965.html,佳州星城,2室1厅,71.59平米,152万
https://cd.lianjia.com/chengjiao/106104934994.html,建设公寓,2室1厅,77.43平米,100万
https://cd.lianjia.com/chengjiao/106103976481.html,首创爱这城一二期,车位,34.07平米,10万
https://cd.lianjia.com/chengjiao/106104111738.html,高地,车位,30.12平米,19万
https://cd.lianjia.com/chengjiao/106105074717.html,首创爱这城三期,车位,34.22平米,14万
https://cd.lianjia.com/chengjiao/106104406814.html,国光九街坊,2室2厅,65平米,80万
https://cd.lianjia.com/chengjiao/106104795512.html,万科金域蓝湾一期,5室2厅,171平米,495万
https://cd.lianjia.com/chengjiao/106104562307.html,太阳公元一期,2室1厅,82.96平米,239万
https://cd.lianjia.com/chengjiao/106104272464.html,佳州星城,1室1厅,51.28平米,101万
https://cd.lianjia.com/chengjiao/106104050306.html,万科金域蓝湾一期,3室2厅,84.53平米,172万
https://cd.lianjia.com/chengjiao/106104995956.html,万科金域蓝岸,3室2厅,89.7平米,235万
https://cd.lianjia.com/chengjiao/106102856972.html,太阳公元一期,4室2厅,181.99平米,580万
https://cd.lianjia.com/chengjiao/106104958992.html,佳州星城,1室1厅,51.28平米,91万
https://cd.lianjia.com/chengjiao/106103607079.html,万科金域蓝湾二期,车位,39.86平米,19万
https://cd.lianjia.com/chengjiao/106104670102.html,佳州星城,2室1厅,72.49平米,133万
https://cd.lianjia.com/chengjiao/106104417980.html,首创爱这城三期,2室1厅,70.03平米,119万
https://cd.lianjia.com/chengjiao/106104512525.html,佳州星城,2室1厅,81.77平米,168万
https://cd.lianjia.com/chengjiao/106104999210.html,万科金域蓝岸,3室2厅,93.24平米,232万
https://cd.lianjia.com/chengjiao/106104781101.html,万科金域蓝湾一期,车位,37平米,21万
https://cd.lianjia.com/chengjiao/106104547844.html,万科金域蓝岸,2室1厅,72.98平米,175万
https://cd.lianjia.com/chengjiao/106103863472.html,万科金域蓝岸,2室1厅,72.59平米,176万
https://cd.lianjia.com/chengjiao/106104219878.html,八二宿舍二区,3室2厅,81.74平米,87万
https://cd.lianjia.com/chengjiao/106103127293.html,万科金域蓝湾二期,3室2厅,84.68平米,186万
https://cd.lianjia.com/chengjiao/106104379264.html,万科金域蓝岸,3室2厅,89.28平米,222万
https://cd.lianjia.com/chengjiao/106104267538.html,太阳公元一期,1室1厅,62.38平米,159万
https://cd.lianjia.com/chengjiao/106103469827.html,建设南街8号,2室1厅,91.82平米,103万
https://cd.lianjia.com/chengjiao/106101808417.html,培华东路1号,2室1厅,62.09平米,77万
https://cd.lianjia.com/chengjiao/106104358847.html,万科金域蓝湾一期,车位,39.86平米,18万
https://cd.lianjia.com/chengjiao/106103364833.html,首创爱这城四期,4室2厅,125.29平米,256万
https://cd.lianjia.com/chengjiao/106104497576.html,八二宿舍二区,3室1厅,123平米,142万
https://cd.lianjia.com/chengjiao/106104597034.html,首创爱这城一二期,3室1厅,104.68平米,162万
https://cd.lianjia.com/chengjiao/106104535609.html,和信融锦云湾,1室1厅,51平米,88万
https://cd.lianjia.com/chengjiao/106104781914.html,万科金域蓝湾一期,2室2厅,84.7平米,160万
https://cd.lianjia.com/chengjiao/106103198525.html,首创爱这城三期,2室1厅,70.88平米,118万
https://cd.lianjia.com/chengjiao/106103597103.html,甲壳特区,1室0厅,36.48平米,36万
https://cd.lianjia.com/chengjiao/106104000825.html,和信融锦云湾,1室1厅,50.53平米,86万
https://cd.lianjia.com/chengjiao/106104387647.html,国光一环大厦,1室1厅,41.72平米,50万
https://cd.lianjia.com/chengjiao/106104544483.html,太阳公元一期,3室1厅,100.86平米,293万
https://cd.lianjia.com/chengjiao/106104609126.html,红光一区,3室2厅,74.82平米,85万
https://cd.lianjia.com/chengjiao/106101594582.html,建南苑,4室3厅,171平米,195万
https://cd.lianjia.com/chengjiao/106103953654.html,甲壳特区,1室0厅,35.44平米,36万
https://cd.lianjia.com/chengjiao/106104630863.html,首创爱这城一二期,车位,34.07平米,9万
https://cd.lianjia.com/chengjiao/106104145303.html,和信融锦云湾,2室1厅,74.5平米,140万
https://cd.lianjia.com/chengjiao/106104319765.html,首创爱这城一二期,2室2厅,88.6平米,140万
https://cd.lianjia.com/chengjiao/106103070988.html,佳州星城,3室1厅,78.8平米,145万
https://cd.lianjia.com/chengjiao/106103616176.html,佳州星城,2室1厅,51.32平米,100万
https://cd.lianjia.com/chengjiao/106103613618.html,万科金域蓝湾一期,3室2厅,84.7平米,176万
https://cd.lianjia.com/chengjiao/106104035197.html,西苑(成华),2室1厅,58.1平米,72万
https://cd.lianjia.com/chengjiao/106103323406.html,太阳公元二期,2室2厅,95.68平米,261万
https://cd.lianjia.com/chengjiao/106104385227.html,首创爱这城三期,2室1厅,86.95平米,136万
https://cd.lianjia.com/chengjiao/106104556311.html,万科金域蓝湾二期,车位,27.57平米,16万
https://cd.lianjia.com/chengjiao/106104467654.html,高地,2室2厅,79.4平米,144万
https://cd.lianjia.com/chengjiao/106103566282.html,首创爱这城四期,3室2厅,147.61平米,370万
https://cd.lianjia.com/chengjiao/106103024861.html,万科金域蓝湾一期,4室2厅,91.2平米,294万
https://cd.lianjia.com/chengjiao/106104158326.html,高地,2室2厅,84.39平米,165万
https://cd.lianjia.com/chengjiao/106104312978.html,首创爱这城三期,3室1厅,123.27平米,200万
https://cd.lianjia.com/chengjiao/106104340649.html,八二宿舍二区,3室1厅,98.54平米,127万
https://cd.lianjia.com/chengjiao/106101523293.html,佳州星城,2室1厅,72.49平米,148万
https://cd.lianjia.com/chengjiao/106103286140.html,万科金域蓝湾一期,2室2厅,85.47平米,162万
https://cd.lianjia.com/chengjiao/106103170314.html,红光一区,2室1厅,60.56平米,73万
https://cd.lianjia.com/chengjiao/106104264172.html,高地,2室1厅,88.52平米,161万
https://cd.lianjia.com/chengjiao/106104154372.html,万科金域蓝岸,3室2厅,89.28平米,205万
https://cd.lianjia.com/chengjiao/106103718655.html,首创爱这城四期,4室2厅,156平米,310万
https://cd.lianjia.com/chengjiao/106104021064.html,和信融锦云湾,1室1厅,50.53平米,75万
https://cd.lianjia.com/chengjiao/106103595922.html,建设公寓,2室2厅,83.81平米,102万
https://cd.lianjia.com/chengjiao/106103702895.html,国光一环大厦,1室0厅,41.7平米,53万
https://cd.lianjia.com/chengjiao/106102137076.html,首创爱这城三期,2室2厅,70.03平米,119万
https://cd.lianjia.com/chengjiao/106101150116.html,万科金域蓝湾一期,车位,39.86平米,22万
https://cd.lianjia.com/chengjiao/106103733789.html,高地,3室2厅,120.45平米,220万
https://cd.lianjia.com/chengjiao/106103794061.html,首创爱这城一二期,2室2厅,88.2平米,165万
https://cd.lianjia.com/chengjiao/106103694726.html,建行宿舍(成华),2室1厅,51.51平米,62万
https://cd.lianjia.com/chengjiao/106103425735.html,万科金域蓝湾一期,4室2厅,151平米,320万
https://cd.lianjia.com/chengjiao/106103706892.html,欣苑(成华),2室1厅,94.48平米,112万
https://cd.lianjia.com/chengjiao/106104013650.html,首创爱这城三期,2室1厅,82.09平米,135万
https://cd.lianjia.com/chengjiao/106104024878.html,光明馨苑,3室1厅,73.35平米,81万
https://cd.lianjia.com/chengjiao/106103820483.html,佳州星城,1室1厅,51.44平米,97万
https://cd.lianjia.com/chengjiao/106103583610.html,水岸花园,2室1厅,77.78平米,107万
https://cd.lianjia.com/chengjiao/106102590418.html,和信融锦云湾,2室2厅,79.64平米,131万
https://cd.lianjia.com/chengjiao/106103295365.html,太阳公元二期,3室2厅,105.62平米,298万
https://cd.lianjia.com/chengjiao/106103578063.html,西苑(成华),2室1厅,49.35平米,67万
https://cd.lianjia.com/chengjiao/106103927024.html,建设南新路61号,2室2厅,68.63平米,65万
https://cd.lianjia.com/chengjiao/106102195511.html,首创爱这城三期,2室1厅,70.4平米,118万
https://cd.lianjia.com/chengjiao/106103742552.html,万科金域蓝岸,2室2厅,70.34平米,164万
https://cd.lianjia.com/chengjiao/106103226678.html,太阳公元一期,4室2厅,186平米,618万
https://cd.lianjia.com/chengjiao/106102646747.html,首创爱这城三期,2室1厅,82.51平米,134万
https://cd.lianjia.com/chengjiao/106103071271.html,建设南新路7号院,2室1厅,67平米,86万
https://cd.lianjia.com/chengjiao/106103006028.html,高地,3室2厅,112.6平米,212万
https://cd.lianjia.com/chengjiao/106103016263.html,和信融锦云湾,2室1厅,76.24平米,128万
https://cd.lianjia.com/chengjiao/106103698997.html,太阳公元一期,1室1厅,62.38平米,164万
https://cd.lianjia.com/chengjiao/106103718823.html,佳州星城,2室1厅,70.31平米,135万
https://cd.lianjia.com/chengjiao/106101930171.html,万科金域蓝湾一期,3室2厅,78.21平米,196万
https://cd.lianjia.com/chengjiao/106101489032.html,万科金域蓝湾一期,2室1厅,85.47平米,168万
https://cd.lianjia.com/chengjiao/106102830127.html,佳州星城,3室2厅,101.21平米,203万
https://cd.lianjia.com/chengjiao/106102892284.html,万科金域蓝湾一期,2室1厅,85.39平米,185万
https://cd.lianjia.com/chengjiao/106102962284.html,首创爱这城一二期,2室2厅,90.6平米,138万
https://cd.lianjia.com/chengjiao/106102676286.html,万科金域蓝湾一期,2室2厅,78平米,161万
https://cd.lianjia.com/chengjiao/106103024447.html,佳州星城,2室1厅,81.77平米,152万
https://cd.lianjia.com/chengjiao/106103370106.html,菽香里社区,2室1厅,58.08平米,75万
https://cd.lianjia.com/chengjiao/106102646028.html,一环路东二段9号,2室1厅,57.27平米,54万
https://cd.lianjia.com/chengjiao/106103050429.html,佳州星城,2室1厅,51.41平米,94万
https://cd.lianjia.com/chengjiao/106103624962.html,万科金域蓝岸,2室2厅,73平米,176万
https://cd.lianjia.com/chengjiao/106103330478.html,光明馨苑,2室1厅,58.27平米,69万
https://cd.lianjia.com/chengjiao/106102828737.html,菽香里社区,2室1厅,62.74平米,82万
https://cd.lianjia.com/chengjiao/106103541553.html,佳州星城,2室1厅,70.31平米,138万
https://cd.lianjia.com/chengjiao/106103272739.html,光明馨苑,1室1厅,38.45平米,50万
https://cd.lianjia.com/chengjiao/106102393604.html,首创爱这城一二期,2室2厅,89.6平米,140万
https://cd.lianjia.com/chengjiao/106103515529.html,建设公寓,2室1厅,83.81平米,110万
https://cd.lianjia.com/chengjiao/106102996770.html,首创爱这城三期,2室1厅,70.03平米,120万
https://cd.lianjia.com/chengjiao/106103055084.html,太阳公元一期,1室1厅,62.38平米,170万
https://cd.lianjia.com/chengjiao/106102371974.html,和信融锦云湾,1室1厅,50.53平米,89万
https://cd.lianjia.com/chengjiao/106103063251.html,建设南街16号,2室1厅,54.2平米,64万
https://cd.lianjia.com/chengjiao/106102979983.html,首创爱这城一二期,2室1厅,104.9平米,153万
https://cd.lianjia.com/chengjiao/106102883393.html,高地,2室1厅,80.68平米,155万
https://cd.lianjia.com/chengjiao/106103320975.html,水岸花园,2室1厅,79.16平米,115万
https://cd.lianjia.com/chengjiao/106102041725.html,佳州星城,2室1厅,77.2平米,173万
https://cd.lianjia.com/chengjiao/106103475096.html,南苑(成华),2室1厅,57.5平米,71万
https://cd.lianjia.com/chengjiao/106103239930.html,菽香里社区,2室1厅,60.27平米,70万
https://cd.lianjia.com/chengjiao/106102266032.html,和信融锦云湾,2室1厅,77.26平米,149万
https://cd.lianjia.com/chengjiao/106103320403.html,和信融锦云湾,2室1厅,79.77平米,136万
https://cd.lianjia.com/chengjiao/106103291142.html,光明馨苑,1室1厅,31.57平米,42万
https://cd.lianjia.com/chengjiao/106102751480.html,首创爱这城三期,车位,39.92平米,13万
https://cd.lianjia.com/chengjiao/106102971179.html,万科金域蓝湾一期,3室1厅,85.39平米,184万
https://cd.lianjia.com/chengjiao/106102852149.html,首创爱这城三期,2室1厅,81.12平米,142万
https://cd.lianjia.com/chengjiao/106103159657.html,万科金域蓝湾一期,2室2厅,78平米,159万
https://cd.lianjia.com/chengjiao/106103221174.html,佳州星城,3室2厅,83.53平米,176万
https://cd.lianjia.com/chengjiao/106101882304.html,万科金域蓝湾二期,车位,50.89平米,22万
https://cd.lianjia.com/chengjiao/106102669728.html,万科金域蓝湾一期,4室2厅,86.84平米,330万
https://cd.lianjia.com/chengjiao/106102563188.html,光明馨苑,3室1厅,74.35平米,85万
https://cd.lianjia.com/chengjiao/106102923257.html,太阳公元一期,3室1厅,143.61平米,465万
https://cd.lianjia.com/chengjiao/106102761556.html,光明馨苑,2室1厅,58.27平米,74万
https://cd.lianjia.com/chengjiao/106102674219.html,菽香里社区,2室1厅,68.34平米,85万
https://cd.lianjia.com/chengjiao/106103074650.html,首创爱这城三期,2室1厅,82.23平米,134万
https://cd.lianjia.com/chengjiao/106102422458.html,万科金域蓝岸,2室2厅,70.36平米,159万
https://cd.lianjia.com/chengjiao/106102406427.html,太阳公元一期,3室2厅,108.97平米,308万
https://cd.lianjia.com/chengjiao/106101893923.html,首创爱这城三期,车位,32.79平米,12万
https://cd.lianjia.com/chengjiao/106103130530.html,佳州星城,1室0厅,30.17平米,55万
https://cd.lianjia.com/chengjiao/106102565431.html,太阳公元一期,1室1厅,62平米,178万
