链接,地址,户型,面积,价格
https://cd.lianjia.com/chengjiao/106100378937.html,万科金域蓝湾二期,车位,27.57平米,22万
https://cd.lianjia.com/chengjiao/106100789599.html,首创爱这城一二期,2室2厅,93.67平米,197万
https://cd.lianjia.com/chengjiao/106100821039.html,首创爱这城一二期,1室1厅,54.61平米,100万
https://cd.lianjia.com/chengjiao/106100782360.html,首创爱这城一二期,2室2厅,106.31平米,185万
https://cd.lianjia.com/chengjiao/106100816610.html,太阳公元一期,2室1厅,87.8平米,255万
https://cd.lianjia.com/chengjiao/106100713980.html,高地,3室3厅,167.62平米,388万
https://cd.lianjia.com/chengjiao/106100766819.html,建设南新路61号,2室2厅,73.55平米,92万
https://cd.lianjia.com/chengjiao/106100670822.html,佳州星城,2室2厅,72.49平米,162万
https://cd.lianjia.com/chengjiao/106100806433.html,甲壳特区,1室1厅,35.44平米,51万
https://cd.lianjia.com/chengjiao/106100680191.html,首创爱这城一二期,车位,34.07平米,14万
https://cd.lianjia.com/chengjiao/106100798930.html,八二新区,2室1厅,59平米,76万
https://cd.lianjia.com/chengjiao/106100715878.html,首创爱这城一二期,2室2厅,88.22平米,150万
https://cd.lianjia.com/chengjiao/106100780177.html,佳州星城,2室2厅,81.79平米,172万
https://cd.lianjia.com/chengjiao/106100656244.html,和信融锦云湾,3室2厅,77.45平米,148万
https://cd.lianjia.com/chengjiao/106100723103.html,光明馨苑,2室2厅,97.36平米,158万
https://cd.lianjia.com/chengjiao/106100696190.html,建设路46号院,3室1厅,95.13平米,116万
https://cd.lianjia.com/chengjiao/106100633995.html,万科金域蓝湾一期,4室2厅,90.41平米,352万
https://cd.lianjia.com/chengjiao/106100757184.html,太阳公元一期,1室2厅,62.38平米,176万
https://cd.lianjia.com/chengjiao/106100709611.html,太阳公元一期,1室1厅,62.38平米,180万
https://cd.lianjia.com/chengjiao/106100762193.html,万科金域蓝湾二期,2室2厅,90.01平米,240万
https://cd.lianjia.com/chengjiao/106100689097.html,首创爱这城一二期,1室1厅,57.77平米,105万
https://cd.lianjia.com/chengjiao/106100737588.html,和信融锦云湾,2室2厅,74.5平米,140万
https://cd.lianjia.com/chengjiao/106100772640.html,万科金域蓝湾一期,2室1厅,78平米,176万
https://cd.lianjia.com/chengjiao/106100755178.html,万科金域蓝湾一期,2室2厅,85.49平米,200万
https://cd.lianjia.com/chengjiao/106100730527.html,万科金域蓝湾一期,3室2厅,78平米,205万
https://cd.lianjia.com/chengjiao/106100727867.html,和信融锦云湾,2室1厅,74.88平米,148万
https://cd.lianjia.com/chengjiao/106100682273.html,万科金域蓝湾一期,3室1厅,89.75平米,300万
https://cd.lianjia.com/chengjiao/106100732383.html,千和苑,3室1厅,111.88平米,156万
https://cd.lianjia.com/chengjiao/106100704798.html,万科金域蓝湾一期,2室2厅,90.59平米,180万
https://cd.lianjia.com/chengjiao/106100751943.html,红光小区(成华),1室1厅,47.6平米,71万
https://cd.lianjia.com/chengjiao/106100623849.html,水岸花园,2室1厅,79.04平米,115万
https://cd.lianjia.com/chengjiao/106100723394.html,首创爱这城一二期,1室1厅,56.52平米,115万
https://cd.lianjia.com/chengjiao/106100683816.html,国光十街坊,2室1厅,60.73平米,84万
https://cd.lianjia.com/chengjiao/106100684863.html,水岸花园,3室2厅,94.66平米,158万
https://cd.lianjia.com/chengjiao/106100570269.html,和信融锦云湾,2室2厅,74.38平米,143万
https://cd.lianjia.com/chengjiao/106100663732.html,万科金域蓝湾一期,4室2厅,90平米,260万
https://cd.lianjia.com/chengjiao/106100727811.html,首创爱这城一二期,2室1厅,87.36平米,140万
https://cd.lianjia.com/chengjiao/106100681629.html,建设路46号院,3室1厅,70.24平米,93万
https://cd.lianjia.com/chengjiao/106100661275.html,万科金域蓝湾一期,2室2厅,78.33平米,175万
https://cd.lianjia.com/chengjiao/106100717773.html,高地,3室2厅,126.86平米,253万
https://cd.lianjia.com/chengjiao/106100583950.html,万科金域蓝湾一期,2室2厅,83平米,153万
https://cd.lianjia.com/chengjiao/106100665668.html,红光小区(成华),2室2厅,54.81平米,80万
https://cd.lianjia.com/chengjiao/106100429214.html,万科金域蓝湾一期,2室2厅,82.49平米,172万
https://cd.lianjia.com/chengjiao/106100652780.html,万科金域蓝湾一期,2室1厅,86.2平米,175万
https://cd.lianjia.com/chengjiao/106100686208.html,高地,3室2厅,121.61平米,255万
https://cd.lianjia.com/chengjiao/106100649368.html,万科金域蓝湾一期,2室1厅,82.49平米,162万
https://cd.lianjia.com/chengjiao/106100687715.html,八二宿舍二区,2室2厅,76平米,86万
https://cd.lianjia.com/chengjiao/106100543868.html,万科金域蓝湾一期,2室2厅,85平米,159万
https://cd.lianjia.com/chengjiao/106100549338.html,和信融锦云湾,2室2厅,79.77平米,134万
https://cd.lianjia.com/chengjiao/106100666306.html,首创爱这城一二期,2室2厅,86.05平米,142万
https://cd.lianjia.com/chengjiao/106100536978.html,万科金域蓝湾二期,4室2厅,91平米,278万
https://cd.lianjia.com/chengjiao/106100680506.html,建行宿舍(成华),2室1厅,55.87平米,70万
https://cd.lianjia.com/chengjiao/106100622960.html,首创爱这城一二期,2室1厅,92.07平米,145万
https://cd.lianjia.com/chengjiao/106100622910.html,太阳公元一期,3室1厅,109平米,284万
https://cd.lianjia.com/chengjiao/106100657192.html,首创爱这城一二期,2室1厅,85.47平米,142万
https://cd.lianjia.com/chengjiao/106100670026.html,首创爱这城一二期,1室1厅,64平米,111万
https://cd.lianjia.com/chengjiao/106100439125.html,万科金域蓝湾一期,2室2厅,83.68平米,160万
https://cd.lianjia.com/chengjiao/106100417326.html,首创爱这城一二期,1室1厅,63.77平米,108万
https://cd.lianjia.com/chengjiao/106100593029.html,佳州星城,2室2厅,79平米,138万
https://cd.lianjia.com/chengjiao/106100653955.html,菽香里社区,2室1厅,58.9平米,68万
https://cd.lianjia.com/chengjiao/106100652987.html,首创爱这城三期,2室1厅,83.35平米,149万
https://cd.lianjia.com/chengjiao/106100636255.html,万科金域蓝湾二期,3室2厅,84.68平米,187万
https://cd.lianjia.com/chengjiao/106100590413.html,首创爱这城一二期,3室1厅,117.33平米,191万
https://cd.lianjia.com/chengjiao/106100634968.html,八二宿舍二区,3室2厅,123平米,166万
https://cd.lianjia.com/chengjiao/106100643211.html,万科金域蓝湾一期,3室1厅,90.68平米,265万
https://cd.lianjia.com/chengjiao/106100611024.html,和信融锦云湾,1室2厅,50.78平米,87万
https://cd.lianjia.com/chengjiao/106100346853.html,新鸿路301号,2室2厅,51.2平米,62万
https://cd.lianjia.com/chengjiao/106100585892.html,高地,3室2厅,121.64平米,233万
https://cd.lianjia.com/chengjiao/106100592503.html,首创爱这城一二期,2室2厅,88.2平米,157万
https://cd.lianjia.com/chengjiao/106100373194.html,万科金域蓝湾一期,3室2厅,78.21平米,162万
https://cd.lianjia.com/chengjiao/106100608795.html,南苑(成华),2室2厅,57.5平米,66万
https://cd.lianjia.com/chengjiao/106100487893.html,红光小区(成华),2室1厅,54.35平米,70万
https://cd.lianjia.com/chengjiao/106100613135.html,首创爱这城四期,3室2厅,127.7平米,250万
https://cd.lianjia.com/chengjiao/106100344667.html,首创爱这城一二期,车位,34.07平米,12万
https://cd.lianjia.com/chengjiao/106100586958.html,高地,2室1厅,79.38平米,148万
https://cd.lianjia.com/chengjiao/106100493120.html,首创爱这城一二期,2室2厅,80.16平米,115万
https://cd.lianjia.com/chengjiao/106100370940.html,万科金域蓝湾一期,4室2厅,89平米,240万
https://cd.lianjia.com/chengjiao/106100444661.html,和信融锦云湾,1室1厅,50.78平米,78万
https://cd.lianjia.com/chengjiao/106100583624.html,万科金域蓝湾一期,3室2厅,84.7平米,180万
https://cd.lianjia.com/chengjiao/106100471618.html,首创爱这城一二期,2室2厅,80.16平米,123万
https://cd.lianjia.com/chengjiao/106100465914.html,和信融锦云湾,1室2厅,50.78平米,80万
https://cd.lianjia.com/chengjiao/106100419332.html,首创爱这城一二期,1室1厅,64.39平米,90万
https://cd.lianjia.com/chengjiao/106100575688.html,首创爱这城三期,3室1厅,96平米,158万
https://cd.lianjia.com/chengjiao/106100557496.html,建设南新路61号,2室2厅,73.55平米,77万
https://cd.lianjia.com/chengjiao/106100565043.html,首创爱这城三期,2室2厅,70.9平米,105万
https://cd.lianjia.com/chengjiao/106100544726.html,首创爱这城一二期,2室2厅,99.37平米,142万
https://cd.lianjia.com/chengjiao/106100487907.html,首创爱这城一二期,3室2厅,138.81平米,220万
https://cd.lianjia.com/chengjiao/106100551966.html,建设公寓,2室2厅,99.24平米,100万
https://cd.lianjia.com/chengjiao/106100363823.html,高地,3室2厅,109.76平米,185万
https://cd.lianjia.com/chengjiao/106100535838.html,首创爱这城一二期,1室1厅,57.51平米,94万
https://cd.lianjia.com/chengjiao/106100471722.html,新鸿路301号,2室2厅,94.99平米,97万
https://cd.lianjia.com/chengjiao/106100212920.html,首创爱这城三期,2室2厅,93.78平米,125万
https://cd.lianjia.com/chengjiao/106100397680.html,万科金域蓝湾一期,2室2厅,83.68平米,137万
https://cd.lianjia.com/chengjiao/106100542001.html,高地,1室2厅,71.93平米,95万
https://cd.lianjia.com/chengjiao/106100526300.html,首创爱这城一二期,1室1厅,54.61平米,69万
https://cd.lianjia.com/chengjiao/106100536392.html,万科金域蓝湾二期,车位,101.77平米,7万
https://cd.lianjia.com/chengjiao/106100528691.html,万科金域蓝湾二期,3室2厅,165.98平米,40万
https://cd.lianjia.com/chengjiao/106100330372.html,首创爱这城三期,2室2厅,80.27平米,124万
https://cd.lianjia.com/chengjiao/106100311633.html,万科金域蓝湾二期,4室2厅,88.3平米,278万
https://cd.lianjia.com/chengjiao/106100336269.html,太阳公元一期,2室1厅,87.8平米,190万
https://cd.lianjia.com/chengjiao/106100499536.html,红光小区(成华),2室2厅,62.13平米,70万
https://cd.lianjia.com/chengjiao/106100411714.html,首创爱这城一二期,2室2厅,79.5平米,127万
https://cd.lianjia.com/chengjiao/106100500649.html,国光九街坊,2室1厅,49.5平米,59万
https://cd.lianjia.com/chengjiao/106100377652.html,万科金域蓝湾二期,3室2厅,84.68平米,168万
https://cd.lianjia.com/chengjiao/106100398502.html,万科金域蓝湾一期,3室2厅,85.11平米,160万
https://cd.lianjia.com/chengjiao/106100464687.html,首创爱这城三期,2室2厅,80.27平米,117万
https://cd.lianjia.com/chengjiao/106100364480.html,和信融锦云湾,2室2厅,74.88平米,106万
https://cd.lianjia.com/chengjiao/106100210797.html,和信融锦云湾,2室1厅,74.38平米,108万
https://cd.lianjia.com/chengjiao/106100378292.html,首创爱这城一二期,车位,34.07平米,15万
https://cd.lianjia.com/chengjiao/106100470776.html,首创爱这城一二期,1室1厅,57平米,82万
https://cd.lianjia.com/chengjiao/106100384243.html,首创爱这城一二期,2室2厅,89.28平米,123万
https://cd.lianjia.com/chengjiao/106100373106.html,万科金域蓝湾一期,3室1厅,85.49平米,159万
https://cd.lianjia.com/chengjiao/106100118940.html,首创爱这城一二期,1室1厅,54.61平米,63万
https://cd.lianjia.com/chengjiao/106100407878.html,菽香里社区,2室1厅,57.26平米,60万
https://cd.lianjia.com/chengjiao/106100406042.html,首创爱这城一二期,2室2厅,88.2平米,144万
https://cd.lianjia.com/chengjiao/106100258529.html,首创爱这城一二期,车位,34.07平米,12万
https://cd.lianjia.com/chengjiao/106100332825.html,万科金域蓝湾一期,4室2厅,89.75平米,245万
https://cd.lianjia.com/chengjiao/106100439110.html,万科金域蓝湾一期,4室2厅,91.08平米,288万
https://cd.lianjia.com/chengjiao/106100434693.html,首创爱这城一二期,2室1厅,89.47平米,134万
https://cd.lianjia.com/chengjiao/106100201092.html,高地,3室2厅,131.8平米,245万
https://cd.lianjia.com/chengjiao/106100270626.html,首创爱这城一二期,2室2厅,89.28平米,113万
https://cd.lianjia.com/chengjiao/106100255244.html,千和苑,3室2厅,111.88平米,115万
https://cd.lianjia.com/chengjiao/106100447399.html,万科金域蓝湾一期,车位,37.98平米,20万
https://cd.lianjia.com/chengjiao/106100293747.html,和信融锦云湾,2室1厅,74.38平米,116万
https://cd.lianjia.com/chengjiao/106100429774.html,高地,2室2厅,84.39平米,151万
https://cd.lianjia.com/chengjiao/106100352825.html,太阳公元一期,2室1厅,87.8平米,190万
https://cd.lianjia.com/chengjiao/106100421126.html,高地,2室2厅,89.29平米,172万
https://cd.lianjia.com/chengjiao/106100281417.html,建设中街15号,2室2厅,48.41平米,54万
https://cd.lianjia.com/chengjiao/106100406410.html,太阳公元一期,4室2厅,186.2平米,396万
https://cd.lianjia.com/chengjiao/106100396603.html,首创爱这城三期,2室1厅,79.32平米,106万
https://cd.lianjia.com/chengjiao/106100353507.html,高地,3室2厅,124.38平米,206万
https://cd.lianjia.com/chengjiao/106100340094.html,首创爱这城四期,4室2厅,128.45平米,225万
https://cd.lianjia.com/chengjiao/106100295397.html,水岸花园,3室2厅,96.89平米,132万
https://cd.lianjia.com/chengjiao/106100385365.html,和信融锦云湾,2室2厅,76.31平米,109万
https://cd.lianjia.com/chengjiao/106100312969.html,甲壳特区,1室1厅,35.44平米,43万
https://cd.lianjia.com/chengjiao/106100363801.html,万科金域蓝湾一期,4室2厅,89.76平米,237万
https://cd.lianjia.com/chengjiao/106100281262.html,和信融锦云湾,2室2厅,80.69平米,121万
https://cd.lianjia.com/chengjiao/106100337635.html,光明馨苑,3室2厅,98.11平米,110万
https://cd.lianjia.com/chengjiao/106100163059.html,万科金域蓝湾一期,2室2厅,60.85平米,100万
https://cd.lianjia.com/chengjiao/106100107267.html,万科金域蓝湾一期,2室2厅,85.49平米,145万
https://cd.lianjia.com/chengjiao/106100219407.html,万科金域蓝湾一期,3室2厅,85.11平米,160万
https://cd.lianjia.com/chengjiao/106092915060.html,建设南街8号,2室2厅,85.76平米,73万
https://cd.lianjia.com/chengjiao/106100213892.html,首创爱这城三期,2室2厅,93.78平米,120万
https://cd.lianjia.com/chengjiao/106100272438.html,首创爱这城一二期,3室2厅,115.23平米,168万
https://cd.lianjia.com/chengjiao/106092722172.html,红光三区,2室1厅,63.63平米,58万
https://cd.lianjia.com/chengjiao/106100271888.html,高地,3室2厅,124.15平米,230万
https://cd.lianjia.com/chengjiao/106100257364.html,万科金域蓝湾一期,5室2厅,171平米,430万
https://cd.lianjia.com/chengjiao/106100177936.html,万科金域蓝湾一期,车位,39.86平米,25万
https://cd.lianjia.com/chengjiao/106100071471.html,和信融锦云湾,2室2厅,77.45平米,88万
https://cd.lianjia.com/chengjiao/106100230879.html,首创爱这城一二期,1室2厅,63.87平米,70万
https://cd.lianjia.com/chengjiao/106100231037.html,首创爱这城一二期,1室1厅,57平米,80万
https://cd.lianjia.com/chengjiao/106092913760.html,水岸花园,3室1厅,94.95平米,109万
https://cd.lianjia.com/chengjiao/106100243286.html,首创爱这城三期,1室0厅,44平米,55万
https://cd.lianjia.com/chengjiao/106100251358.html,万科金域蓝湾一期,3室1厅,85平米,165万
https://cd.lianjia.com/chengjiao/106100226577.html,万科金域蓝湾二期,3室2厅,84平米,156万
https://cd.lianjia.com/chengjiao/106100232300.html,万科金域蓝湾一期,3室2厅,90.46平米,130万
https://cd.lianjia.com/chengjiao/106100245412.html,建设公寓,2室2厅,77.43平米,82万
https://cd.lianjia.com/chengjiao/106100110821.html,首创爱这城三期,3室1厅,81平米,118万
https://cd.lianjia.com/chengjiao/106100240627.html,国光九街坊,2室1厅,57.75平米,57万
https://cd.lianjia.com/chengjiao/106100218722.html,红光三区,3室2厅,79.93平米,93万
https://cd.lianjia.com/chengjiao/106092577206.html,八二宿舍二区,3室2厅,91.36平米,88万
https://cd.lianjia.com/chengjiao/106100228727.html,和信融锦云湾,2室2厅,76.77平米,105万
https://cd.lianjia.com/chengjiao/106100218561.html,万科金域蓝湾一期,3室2厅,85平米,150万
https://cd.lianjia.com/chengjiao/106100208907.html,国光九街坊,2室1厅,55.2平米,60万
https://cd.lianjia.com/chengjiao/106100200268.html,首创爱这城一二期,车位,34.07平米,10万
https://cd.lianjia.com/chengjiao/106100214058.html,首创爱这城一二期,2室2厅,86.5平米,121万
https://cd.lianjia.com/chengjiao/106100066226.html,高地,3室1厅,109.82平米,158万
https://cd.lianjia.com/chengjiao/106100213940.html,万科金域蓝湾一期,车位,39.86平米,25万
https://cd.lianjia.com/chengjiao/106100212435.html,首创爱这城一二期,2室1厅,89.7平米,100万
https://cd.lianjia.com/chengjiao/106100152596.html,万科金域蓝湾一期,4室2厅,89.87平米,240万
https://cd.lianjia.com/chengjiao/106100131595.html,永年村61组,2室2厅,85平米,83万
https://cd.lianjia.com/chengjiao/106100170422.html,菽香里社区,2室1厅,61.85平米,62万
https://cd.lianjia.com/chengjiao/106100122168.html,亚光小区,2室1厅,68.89平米,73万
https://cd.lianjia.com/chengjiao/106100203430.html,菽香里社区,3室2厅,82.9平米,76万
https://cd.lianjia.com/chengjiao/106100205667.html,首创爱这城三期,2室2厅,80.27平米,96万
https://cd.lianjia.com/chengjiao/106100203970.html,首创爱这城四期,4室2厅,152.8平米,245万
https://cd.lianjia.com/chengjiao/106100140173.html,建设公寓,2室2厅,95.54平米,87万
https://cd.lianjia.com/chengjiao/106091364963.html,首创爱这城四期,4室2厅,156.31平米,264万
https://cd.lianjia.com/chengjiao/106100140187.html,建设公寓,3室2厅,119.87平米,120万
https://cd.lianjia.com/chengjiao/106100170447.html,万科金域蓝湾一期,2室2厅,85平米,128万
https://cd.lianjia.com/chengjiao/106100155634.html,和信融锦云湾,2室2厅,79.64平米,100万
https://cd.lianjia.com/chengjiao/106100174490.html,首创爱这城三期,2室2厅,70平米,92万
https://cd.lianjia.com/chengjiao/106100133409.html,首创爱这城一二期,2室1厅,86.48平米,135万
https://cd.lianjia.com/chengjiao/106100190073.html,首创爱这城三期,2室2厅,79.28平米,105万
https://cd.lianjia.com/chengjiao/106100186240.html,首创爱这城一二期,3室1厅,87.36平米,93万
https://cd.lianjia.com/chengjiao/106091312978.html,首创爱这城四期,3室2厅,147平米,255万
https://cd.lianjia.com/chengjiao/106092862739.html,永年村61组,2室2厅,85.01平米,72万
https://cd.lianjia.com/chengjiao/106100189442.html,首创爱这城一二期,1室2厅,64平米,72万
https://cd.lianjia.com/chengjiao/106092504494.html,首创爱这城一二期,1室1厅,55.34平米,55万
https://cd.lianjia.com/chengjiao/106100048655.html,万科金域蓝湾一期,4室2厅,151平米,330万
https://cd.lianjia.com/chengjiao/106100181805.html,高地,3室2厅,126.4平米,195万
https://cd.lianjia.com/chengjiao/106100101866.html,南苑(成华),1室1厅,57.5平米,49万
https://cd.lianjia.com/chengjiao/106100128652.html,首创爱这城一二期,1室0厅,55.34平米,55万
https://cd.lianjia.com/chengjiao/106100148047.html,首创爱这城三期,2室1厅,70平米,92万
https://cd.lianjia.com/chengjiao/106100177029.html,首创爱这城一二期,2室2厅,105平米,113万
https://cd.lianjia.com/chengjiao/106100141540.html,万科金域蓝湾一期,2室2厅,85平米,128万
https://cd.lianjia.com/chengjiao/106100048157.html,首创爱这城一二期,1室1厅,55.34平米,58万
https://cd.lianjia.com/chengjiao/106100140922.html,高地,2室2厅,81平米,94万
https://cd.lianjia.com/chengjiao/106100171571.html,首创爱这城三期,2室2厅,81.67平米,97万
https://cd.lianjia.com/chengjiao/106100124476.html,首创爱这城一二期,2室2厅,93.28平米,118万
https://cd.lianjia.com/chengjiao/106100069248.html,首创爱这城一二期,1室1厅,63.67平米,76万
https://cd.lianjia.com/chengjiao/106100102601.html,和信融锦云湾,2室2厅,74平米,90万
https://cd.lianjia.com/chengjiao/106100141198.html,菽香里社区,2室1厅,70.18平米,60万
https://cd.lianjia.com/chengjiao/106100161926.html,首创爱这城一二期,2室2厅,88.2平米,109万
https://cd.lianjia.com/chengjiao/106100121681.html,高地,2室1厅,79.18平米,107万
https://cd.lianjia.com/chengjiao/106092941477.html,和信融锦云湾,2室2厅,79.77平米,109万
https://cd.lianjia.com/chengjiao/106100153478.html,高地,2室2厅,85.53平米,118万
https://cd.lianjia.com/chengjiao/106092854062.html,万科金域蓝湾二期,3室2厅,165.98平米,240万
https://cd.lianjia.com/chengjiao/106092845242.html,首创爱这城一二期,2室1厅,89.73平米,96万
https://cd.lianjia.com/chengjiao/106100146843.html,万科金域蓝湾二期,3室2厅,109平米,228万
https://cd.lianjia.com/chengjiao/106092872985.html,和信融锦云湾,2室2厅,77.45平米,92万
https://cd.lianjia.com/chengjiao/106092893738.html,光明馨苑,2室1厅,91.97平米,80万
https://cd.lianjia.com/chengjiao/106092729228.html,一环路东二段13号,2室1厅,76.29平米,65万
https://cd.lianjia.com/chengjiao/106092938922.html,国光九街坊,2室1厅,55.22平米,53万
https://cd.lianjia.com/chengjiao/106100150338.html,首创爱这城一二期,2室2厅,87.55平米,105万
https://cd.lianjia.com/chengjiao/106092166983.html,首创爱这城一二期,1室1厅,55.34平米,54万
https://cd.lianjia.com/chengjiao/106092916536.html,建设路46号院,2室2厅,67.72平米,65万
https://cd.lianjia.com/chengjiao/106092773672.html,万科金域蓝湾一期,2室2厅,89.4平米,120万
https://cd.lianjia.com/chengjiao/106092943825.html,光明馨苑,2室2厅,97.45平米,90万
https://cd.lianjia.com/chengjiao/106100129600.html,万科金域蓝湾一期,3室2厅,86平米,127万
https://cd.lianjia.com/chengjiao/106100139996.html,万科金域蓝湾一期,4室2厅,87平米,201万
https://cd.lianjia.com/chengjiao/106092780264.html,高地,3室2厅,114.84平米,166万
https://cd.lianjia.com/chengjiao/106100082955.html,首创爱这城三期,2室2厅,82平米,103万
https://cd.lianjia.com/chengjiao/106100117172.html,菽香里社区,3室1厅,80.92平米,76万
https://cd.lianjia.com/chengjiao/106100101006.html,高地,2室1厅,80.76平米,85万
https://cd.lianjia.com/chengjiao/106092823445.html,首创爱这城一二期,3室2厅,141.2平米,150万
https://cd.lianjia.com/chengjiao/106100131588.html,建设路46号院,2室1厅,70.24平米,64万
https://cd.lianjia.com/chengjiao/106092941414.html,首创爱这城三期,2室1厅,81.67平米,85万
https://cd.lianjia.com/chengjiao/106092943142.html,首创爱这城三期,1室1厅,44.26平米,51万
https://cd.lianjia.com/chengjiao/106092094171.html,首创爱这城一二期,3室2厅,137.32平米,140万
https://cd.lianjia.com/chengjiao/106100116070.html,和信融锦云湾,2室2厅,76.77平米,96万
https://cd.lianjia.com/chengjiao/106092901781.html,和信融锦云湾,2室1厅,79.77平米,105万
https://cd.lianjia.com/chengjiao/106100094133.html,万科金域蓝湾一期,2室2厅,85平米,120万
https://cd.lianjia.com/chengjiao/106100109293.html,高地,车位,32平米,20万
https://cd.lianjia.com/chengjiao/106100104207.html,首创爱这城四期,3室1厅,126平米,182万
https://cd.lianjia.com/chengjiao/106092710260.html,万科金域蓝湾一期,3室2厅,89平米,123万
https://cd.lianjia.com/chengjiao/106100057530.html,万科金域蓝湾一期,2室2厅,85.39平米,110万
https://cd.lianjia.com/chengjiao/106092888645.html,首创爱这城一二期,车位,34.07平米,12万
https://cd.lianjia.com/chengjiao/106092883489.html,永年村61组,1室0厅,31.03平米,33万
https://cd.lianjia.com/chengjiao/106092863948.html,高地,2室1厅,79.18平米,90万
https://cd.lianjia.com/chengjiao/106092457155.html,首创爱这城一二期,3室2厅,147.02平米,156万
https://cd.lianjia.com/chengjiao/106100082523.html,万科金域蓝湾二期,3室2厅,109平米,167万
https://cd.lianjia.com/chengjiao/106100074192.html,首创爱这城三期,1室1厅,44.27平米,51万
https://cd.lianjia.com/chengjiao/106092821243.html,首创爱这城一二期,2室2厅,82.59平米,80万
https://cd.lianjia.com/chengjiao/106100067078.html,万科金域蓝湾一期,4室1厅,89.87平米,180万
https://cd.lianjia.com/chengjiao/106092941176.html,水岸花园,3室2厅,122.17平米,106万
https://cd.lianjia.com/chengjiao/106100038740.html,万科金域蓝湾一期,3室2厅,85.58平米,121万
